"student_id","program_id","timestamp","GADS_1orig","GADS_2orig","GADS_3orig","GADS_4orig","GADS_10orig","GADS_11orig","GADS_12orig","GADS_13orig","GADS_1","GADS_2","GADS_3","GADS_4","GADS_10","GADS_11","GADS_12","GADS_13","GADS_sum_ans_4","GADS_sum_dep_4","SE01_conf_aprender","SE02_autonomia_aprender","SE14NEG_cuesta_ejercicios","SE14R_cuesta_ejercicios","SE03_resolver_ejercicios","SE04_estudiar_tiempo_necesario","SE15NEG_cuesta_clases","SE15R_cuesta_clases","SE06_entender_compleja","SE08_buscar_ayuda_autonomia","SE09_conf_aprobar","SE10_identif_baches","SE16NEG_cuesta_comparacion","SE16R_cuesta_comparacion","SE11_entender_clases","SE13_resiliencia","SE_t1","SEpos_t1","SENeg_t1","SENegR_t1","BPN01_AS","BPN02_AF","BPN03_RF","BPN04_CS","BPN05_AS","BPN06_AF","BPN07_RS","BPN08_RF","BPN09_CF","BPN10_RS","BPN11_CF","BPN12_CS","BPN_CS_t2","BPN_CF_t2","BPN_AS_t2","BPN_AF_t2","BPN_RS_t2","BPN_RF_t2","PERC_lastP_cat","PERC_lastP","SABE_NOTA_lastP","ESTUDIO_ANTICIPADO_cat","ESTUDIO_ANTICIPADO","VECES_ESTUDIO_cat","VECES_ESTUDIO","HORAS_ESTUDIO_cat","HORAS_ESTUDIO","ESTUDIARIA_MAS_cat","ESTUDIARIA_MAS","VER_VS_RESOLVER_APRENDER","VER_VS_RESOLVER_PRUEBAS","VER_VS_RESOLVER_TIEMPO"
"063999053f11caa416af42783d1c4d",1708,"7/1/2024 10:07:52",2,2,0,2,2,0,0,2,1,1,0,1,1,0,0,1,3,2,6,4,3,4,4,4,2,5,4,6,6,5,4,3,6,5,4.769230769,5,3,4,4,2,1,4,3,2,3,1,3,4,3,3,3.5,3,3.5,2,3.5,1,"muy mal",1,"Si","2 días antes",2,"2 veces",2,"entre 3 y 6 horas",3,"Más",1,4,6,4
"c461c54649c00499937f67c3e1dce3",1708,"6/27/2024 12:50:29",1,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,5,5,2,5,6,5,3,4,5,6,6,5,2,5,5,5,5.153846154,5.3,2.333333333,4.666666667,4,3,2,5,5,2,4,2,2,5,2,4,4.5,2,4.5,2.5,4.5,2,"bien",4,"No","2 semanas antes",14,"4 veces",4,"entre 6 y 10 horas",6,"Igual",0,1,6,5
"cc710280fe622af07107380c9c7f21",1704,"6/25/2024 12:00:58",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,6,1,6,5,3,1,5,5,4,5,1,1,5,1,5,5,1,5,3.5,5,1,"muy bien",5,"No","1 semana antes",7,"4 veces",4,"entre 6 y 10 horas",6,"Igual",0,6,5,5
"690085619a68edfec8fb6cdfd23e20",1740,"7/1/2024 14:53:30",2,3,1,2,2,2,3,3,1,1,0,1,1,1,1,1,3,4,4,4,3,4,5,5,4,3,2,3,2,3,5,2,3,4,3.384615385,3.5,4,3,3,2,3,4,2,2,3,3,5,3,4,3,3.5,4.5,2.5,2,3,3,"muy mal",1,"Si","entre 3 y 6 días antes",3,"2 veces",2,"entre 3 y 6 horas",3,"Mucho más",2,2,5,5
"fcd44fb7674b9a82fe1506964f3834",1736,"6/26/2024 15:15:43",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,5,6,2,1,6,6,4,6,6,1,6,6,3,5.076923077,4.9,1.333333333,5.666666667,3,5,1,5,5,5,5,1,2,5,1,2,3.5,1.5,4,5,5,1,"bien",4,"No","2 días antes",2,"3 veces",3,"entre 3 y 6 horas",3,"Mucho más",2,5,5,2
"7f8a4d3982b3d5ebf540e6113ce259",1822,"6/24/2024 11:14:15",2,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,2,0,6,6,2,5,5,5,2,5,6,5,6,5,1,6,5,4,5.307692308,5.3,1.666666667,5.333333333,3,2,1,4,4,2,5,1,2,3,3,3,3.5,2.5,3.5,2,4,1,"más o menos",3,"No","2 semanas antes",14,"5 o más veces",5,"entre 6 y 10 horas",6,"Igual",0,5,6,6
"944e4cf09b4f0c9042a4cfcdc001d4",1740,"7/1/2024 14:41:22",2,2,1,1,2,1,1,2,1,1,0,0,1,0,0,1,2,2,2,3,6,1,1,1,6,1,1,3,3,5,6,1,3,2,2.076923077,2.4,6,1,4,5,3,2,2,2,1,3,5,1,5,1,1.5,5,3,3.5,1,3,"mal",2,"Si","entre 3 y 6 días antes",3,"4 veces",4,"entre 6 y 10 horas",6,"Más",1,3,3,1
"5d5836285631a5098630fe1d3893a5",1736,"6/26/2024 15:10:10",1,1,0,2,1,0,1,1,0,0,0,1,0,0,0,0,1,0,5,3,2,5,5,3,1,6,5,6,4,6,2,5,5,4,4.769230769,4.6,1.666666667,5.333333333,4,3,2,4,4,2,4,1,2,4,2,4,4,2,4,2.5,4,1.5,"más o menos",3,"No","2 días antes",2,"4 veces",4,"entre 6 y 10 horas",6,"Más",1,3,5,4
"4133cd60fb847b73f9dc7eae4c8aa9",1822,"6/26/2024 11:22:41",3,3,2,3,3,2,2,3,1,1,1,1,1,1,1,1,4,4,5,4,6,1,5,6,6,1,5,4,3,5,5,2,4,3,3.692307692,4.4,5.666666667,1.333333333,3,5,4,3,3,5,3,3,5,4,5,3,3,5,3,5,3.5,3.5,"bien",4,"No","2 semanas antes",14,"5 o más veces",5,"entre 15 y 24 horas",15,"Mucho más",2,6,6,6
"a2bc98c783a524454cae830d58ccea",1740,"7/1/2024 14:41:03",2,2,3,3,1,1,0,1,1,1,1,1,0,0,0,0,4,0,6,3,1,6,5,6,2,5,6,6,6,6,2,5,5,6,5.461538462,5.5,1.666666667,5.333333333,3,5,2,4,3,5,3,2,4,3,2,4,4,3,3,5,3,2,"más o menos",3,"Si","2 días antes",2,"5 o más veces",5,"entre 1 y 3 horas",1,"Más",1,6,6,6
"a06d4f5f9f2171e9de420bb18e5a1f",1730,"7/3/2024 12:06:51",3,3,1,1,3,2,2,2,1,1,0,0,1,1,1,1,2,4,6,4,3,4,4,3,3,4,3,4,5,5,3,4,4,3,4.076923077,4.1,3,4,3,4,1,4,1,2,4,2,4,4,4,2,3,4,2,3,4,1.5,"bien",4,"Si","2 días antes",2,"2 veces",2,"entre 3 y 6 horas",3,"Mucho más",2,4,6,5
"0b73d27d36f7ef15951a4d3465027f",1708,"7/1/2024 10:08:01",2,1,1,0,2,0,0,0,1,0,0,0,1,0,0,0,1,1,4,5,4,3,4,4,3,4,3,6,6,5,5,2,5,4,4.230769231,4.6,4,3,2,5,2,4,3,4,5,2,4,5,3,3,3.5,3.5,2.5,4.5,5,2,"muy mal",1,"Si","1 día antes",1,"1 vez",1,"entre 1 y 3 horas",1,"Más",1,6,6,6
"212acb790270fd68fc06c2870b57c5",1708,"6/24/2024 11:45:16",1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,6,2,5,5,3,2,5,4,4,5,3,1,6,6,5,4.769230769,4.6,1.666666667,5.333333333,5,3,2,4,3,1,3,1,1,4,1,4,4,1,4,2,3.5,1.5,"bien",4,"No","entre 3 y 6 días antes",3,"4 veces",4,"entre 3 y 6 horas",3,"Más",1,2,4,4
"d02be7a19343cf8cee7dc1bc7de603",1736,"6/26/2024 15:17:18",1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,6,4,1,6,6,3,2,5,4,4,6,5,3,4,6,5,4.923076923,4.9,2,5,5,1,1,5,3,3,5,1,1,5,2,4,4.5,1.5,4,2,5,1,"muy bien",5,"No","1 semana antes",7,"1 vez",1,"entre 1 y 3 horas",1,"Más",1,6,6,3
"f385482f96d93bfe1a0e6a4dd472b7",1708,"6/27/2024 12:52:36",2,3,3,2,3,2,2,2,1,1,1,1,1,1,1,1,4,4,4,4,6,1,3,5,3,4,3,6,2,3,5,2,4,2,3.307692308,3.6,4.666666667,2.333333333,3,3,2,2,3,2,4,2,4,5,4,3,2.5,4,3,2.5,4.5,2,"muy mal",1,"No","1 semana antes",7,"5 o más veces",5,"entre 6 y 10 horas",6,"Mucho más",2,3,3,2
"21602950674860772afbe68517825a",1730,"7/3/2024 11:59:32",3,3,1,3,3,1,0,2,1,1,0,1,1,0,0,1,3,2,6,6,1,6,6,6,5,2,6,6,6,5,1,6,6,4,5.461538462,5.7,2.333333333,4.666666667,5,4,1,5,5,2,4,1,3,5,3,5,5,3,5,3,4.5,1,"más o menos",3,"Si","2 días antes",2,"2 veces",2,"entre 3 y 6 horas",3,"Igual",0,6,6,5
"44ee006546b490b7f0530821ea6841",1730,"7/3/2024 12:00:36",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,4,5,4,1,6,5,5,4,3,1,6,5,5,4.692307692,4.5,1.666666667,5.333333333,4,2,1,4,4,1,3,1,4,5,4,4,4,4,4,1.5,4,1,"mal",2,"Si","entre 3 y 6 días antes",3,"2 veces",2,"entre 1 y 3 horas",1,"Más",1,3,3,4
"d671f926ea6201f08f13d5e462febb",1807,"6/27/2024 16:14:47",2,3,1,2,2,2,1,2,1,1,0,1,1,1,0,1,3,3,3,3,4,3,2,3,3,4,2,4,2,2,6,1,3,2,2.615384615,2.6,4.333333333,2.666666667,4,3,3,3,2,2,3,4,5,2,4,2,2.5,4.5,3,2.5,2.5,3.5,"muy mal",1,"Si","2 días antes",2,"1 vez",1,"entre 1 y 3 horas",1,"Mucho más",2,6,6,6
"04e5abe37975a2252c9aebbdb0b03d",1708,"7/1/2024 10:08:18",1,0,1,1,2,3,2,2,0,0,0,0,1,1,1,1,0,4,3,3,5,2,2,2,3,4,3,1,2,2,4,3,3,2,2.461538462,2.3,4,3,5,1,1,2,3,2,3,1,5,5,5,1,1.5,5,4,1.5,4,1,"muy mal",1,"Si","1 día antes",1,"1 vez",1,"entre 1 y 3 horas",1,"Mucho más",2,1,6,1
"9a68aa1407f3d1a536f1694be00378",1822,"6/26/2024 11:26:27",1,3,1,3,3,3,2,3,0,1,0,1,1,1,1,1,2,4,1,1,6,1,1,6,6,1,1,5,1,6,6,1,3,6,2.615384615,3.1,6,1,4,5,2,3,1,3,5,1,5,4,5,2,2.5,5,2.5,4,4.5,1.5,"muy mal",1,"No","2 semanas antes",14,"5 o más veces",5,"más de 24 horas",24,"Mucho más",2,5,5,6
"d3da9ce1c300951d0c7236defe7df6",1822,"6/24/2024 11:16:51",1,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,4,5,2,5,5,4,2,5,4,5,4,4,4,3,4,3,4.230769231,4.2,2.666666667,4.333333333,4,3,2,4,4,3,4,2,4,4,4,4,4,4,4,3,4,2,"mal",2,"Si","entre 3 y 6 días antes",3,"4 veces",4,"entre 6 y 10 horas",6,"Mucho más",2,5,6,3
"ee8658a1cbbccedb62355d3a42503c",1740,"7/1/2024 14:43:18",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,2,5,4,2,5,4,5,6,3,4,3,5,4,4.230769231,4.5,3.666666667,3.333333333,3,3,1,4,4,3,4,1,2,5,2,4,4,2,3.5,3,4.5,1,"bien",4,"Si","1 semana antes",7,"3 veces",3,"entre 6 y 10 horas",6,"Más",1,4,5,4
"601b909c329f83c7deadd723a33184",1822,"6/24/2024 11:12:30",3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,3,3,3,4,3,3,3,4,3,3,3,3,3,4,3,3,3.230769231,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"muy mal",1,"Si","2 semanas antes",14,"4 veces",4,"entre 6 y 10 horas",6,"Más",1,6,6,3
"b10c60398a6184c84750f27a6f952a",1736,"6/26/2024 15:12:26",1,2,1,1,2,1,1,1,0,1,0,0,1,0,0,0,1,1,4,4,4,3,3,5,5,2,5,4,3,2,4,3,4,4,3.538461538,3.8,4.333333333,2.666666667,3,4,1,3,3,3,4,1,5,5,4,4,3.5,4.5,3,3.5,4.5,1,"más o menos",3,"No","1 día antes",1,"2 veces",2,"entre 3 y 6 horas",3,"Mucho más",2,3,3,2
"fa01b898eb89d2e3893bf81e37c6bd",1822,"6/24/2024 11:12:33",2,2,2,1,2,1,1,1,1,1,1,0,1,0,0,0,3,1,4,5,4,3,5,4,3,4,4,3,4,5,5,2,4,4,3.923076923,4.2,4,3,4,4,2,3,3,2,5,3,4,4,3,3,3,3.5,3.5,3,4.5,2.5,"más o menos",3,"No","entre 3 y 6 días antes",3,"4 veces",4,"entre 6 y 10 horas",6,"Mucho más",2,4,4,4
"11df933242b6b3d1b8d76131c196d8",1704,"6/25/2024 12:02:16",1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,6,6,4,3,5,6,5,2,5,5,6,6,4,3,5,6,4.923076923,5.6,4.333333333,2.666666667,4,3,3,5,5,1,4,2,4,4,4,5,5,4,4.5,2,4,2.5,"bien",4,"No","1 semana antes",7,"5 o más veces",5,"entre 10 y 15 horas",10,"Más",1,6,6,6
"1fd53f680e91e645c3e97c436b1852",1704,"6/25/2024 12:00:19",3,3,3,2,2,1,1,2,1,1,1,1,1,0,0,1,4,2,5,6,3,4,2,4,4,3,6,3,5,4,2,5,2,2,3.923076923,3.9,3,4,3,5,1,4,5,4,4,3,5,4,4,2,3,4.5,4,4.5,4,2,"mal",2,"No","2 días antes",2,"2 veces",2,"entre 3 y 6 horas",3,"Mucho más",2,4,4,2
"16d2f22622c45ab1d97b812a53c611",1704,"6/25/2024 12:00:22",1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,5,2,5,6,3,4,4,5,5,5,5,2,5,5,4.461538462,5,4.333333333,2.666666667,4,4,1,5,4,4,5,5,3,4,4,4,4.5,3.5,4,4,4.5,3,"más o menos",3,"No","entre 3 y 6 días antes",3,"3 veces",3,"entre 3 y 6 horas",3,"Más",1,6,6,4
"cfec707aafb005a3cbb48551a43d16",1740,"7/1/2024 14:43:00",2,3,2,3,3,1,1,1,1,1,1,1,1,0,0,0,4,1,4,2,3,4,3,2,4,3,4,3,2,3,5,2,3,2,2.846153846,2.8,4,3,4,3,3,2,3,1,2,4,5,1,4,1,1.5,4.5,3.5,2,1.5,3.5,"muy mal",1,"No","No estudié",0,"1 vez",1,"entre 1 y 3 horas",1,"Mucho más",2,3,3,2
"17f1d97b98e4666b960d8365a96795",1736,"7/3/2024 17:45:07",1,1,0,2,2,1,0,0,0,0,0,1,1,0,0,0,1,1,5,6,1,6,6,6,2,5,6,6,6,6,1,6,6,5,5.769230769,5.8,1.333333333,5.666666667,4,3,1,5,5,1,2,1,2,4,1,5,5,1.5,4.5,2,3,1,"bien",4,"Si","3 semanas antes o más",21,"5 o más veces",5,"entre 10 y 15 horas",10,"Mucho más",2,6,6,5
"dd45762f6a2e74c13b14696867bc23",1807,"6/27/2024 16:14:51",1,2,2,1,2,2,1,1,0,1,1,0,1,1,0,0,2,2,3,3,4,3,3,3,3,4,3,4,5,4,5,2,2,4,3.307692308,3.4,4,3,3,4,2,4,2,4,4,1,4,4,5,2,3,4.5,2.5,4,4,1.5,"muy mal",1,"Si","2 días antes",2,"4 veces",4,"entre 6 y 10 horas",6,"Más",1,1,2,3
"e43734a1fc9d3cfea67f129f751af7",1708,"6/24/2024 11:52:29",2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,3,1,1,5,2,1,1,1,4,6,1,1,1,1.538461538,1.4,5,2,4,3,2,2,2,1,4,1,5,4,5,1,1.5,5,3,2,4,1.5,"muy mal",1,"No","No estudié",0,"1 vez",1,"entre 1 y 3 horas",1,"Mucho más",2,6,6,3
"e975e8998c6b9d5c32cb0d9f4754f8",1708,"7/1/2024 10:05:48",2,2,2,2,3,1,1,2,1,1,1,1,1,0,0,1,4,2,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3.769230769,4,4,3,3,4,4,3,4,3,4,2,4,4,3,3,3,3.5,3.5,3.5,4,3,"muy mal",1,"Si","entre 3 y 6 días antes",3,"3 veces",3,"entre 6 y 10 horas",6,"Igual",0,4,4,3
"fefbc24ba5e2672d090bcd1704522f",1708,"7/1/2024 10:05:24",2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,4,2,4,4,3,2,2,5,2,2,2,2,2,5,2,2,2,2.230769231,2.2,4.666666667,2.333333333,2,5,4,2,2,4,2,2,5,4,5,3,2.5,5,2,4.5,3,3,"muy mal",1,"Si","2 días antes",2,"4 veces",4,"entre 1 y 3 horas",1,"Más",1,2,5,2
"fdfef5971326962c3d8d9532207b27",1822,"6/26/2024 11:27:58",2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,4,1,3,4,4,3,3,5,3,4,3,5,3,5,2,5,4,4,3.923076923,3.9,3,4,4,4,2,3,3,3,3,3,4,2,4,3,3,4,3.5,3.5,2.5,2.5,"más o menos",3,"Si","1 semana antes",7,"5 o más veces",5,"entre 15 y 24 horas",15,"Más",1,5,5,5
"7a7d0e2d5d3a81958e1f69cc9914e4",1708,"7/1/2024 10:06:38",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,6,2,5,6,6,1,6,5,5,6,6,1,6,6,4,5.615384615,5.6,1.333333333,5.666666667,4,4,1,4,4,2,5,1,4,5,3,4,4,3.5,4,3,5,1,"más o menos",3,"Si","2 días antes",2,"2 veces",2,"entre 3 y 6 horas",3,"Más",1,6,6,3
"1aab461ce8ab84020ac6303748ac02",1704,"6/25/2024 11:59:22",3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,6,6,3,4,6,6,1,6,6,5,4,6,6,1,6,6,5.230769231,5.7,3.333333333,3.666666667,1,3,1,5,5,3,5,1,3,5,1,5,5,2,3,3,5,1,"muy mal",1,"Si","2 semanas antes",14,"5 o más veces",5,"más de 24 horas",24,"Mucho más",2,6,6,3
"99f33999db8f4b26a8f17bdd7f51a9",1822,"6/24/2024 11:15:30",2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,4,4,2,2,5,2,5,3,4,3,2,3,2,4,4,3,4,3,2.923076923,3,4.333333333,2.666666667,3,4,1,2,2,2,4,3,5,3,4,2,2,4.5,2.5,3,3.5,2,"mal",2,"No","1 semana antes",7,"4 veces",4,"entre 6 y 10 horas",6,"Más",1,3,5,5
"af328dc4cccfd79bc5b510f350b183",1740,"7/1/2024 14:42:14",2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,4,2,3,5,2,3,1,4,3,2,3,1,2,6,1,3,2,2.153846154,2.2,5,2,4,3,1,2,5,4,3,1,4,3,4,2,2,4,4.5,3.5,3,1,"mal",2,"Si","1 semana antes",7,"5 o más veces",5,"entre 3 y 6 horas",3,"Mucho más",2,4,6,3
"0fcc720c5e83469a91a9b1315846e6",1730,"7/3/2024 11:57:02",2,3,1,2,3,1,2,2,1,1,0,1,1,0,1,1,3,3,5,5,5,2,5,5,4,3,4,5,5,6,6,1,5,6,4.384615385,5.1,5,2,5,5,4,3,3,1,3,1,5,5,5,4,3.5,5,4,3,4,2.5,"muy mal",1,"Si","1 semana antes",7,"2 veces",2,"entre 3 y 6 horas",3,"Más",1,6,1,1
"66b5f25284c8cadfd6b80679d763cd",1730,"7/3/2024 11:58:45",3,1,3,3,3,1,1,1,1,0,1,1,1,0,0,0,3,1,5,3,2,5,4,4,2,5,3,6,3,5,2,5,4,3,4.230769231,4,2,5,3,5,2,3,5,1,4,2,5,5,5,3,3,5,4,3,4.5,2,"bien",4,"Si","2 semanas antes",14,"5 o más veces",5,"entre 10 y 15 horas",10,"Igual",0,6,6,6
"d93cc78ee2c820d4c189bc4df97adb",1704,"6/25/2024 11:58:50",1,1,0,2,2,0,1,0,0,0,0,1,1,0,0,0,1,1,6,6,1,6,6,6,1,6,6,5,6,6,1,6,6,6,5.923076923,5.9,1,6,5,3,1,4,4,1,5,1,1,5,2,5,4.5,1.5,4.5,2,5,1,"muy bien",5,"No","3 semanas antes o más",21,"5 o más veces",5,"entre 15 y 24 horas",15,"Igual",0,6,6,1
"b213774f90eed026b9a07c99b6666b",1704,"6/25/2024 12:02:52",3,3,2,3,3,1,1,3,1,1,1,1,1,0,0,1,4,2,4,6,2,5,4,6,3,4,3,6,4,6,2,5,4,6,4.846153846,4.9,2.333333333,4.666666667,3,4,1,5,3,2,5,1,3,5,2,2,3.5,2.5,3,3,5,1,"mal",2,"No","2 días antes",2,"5 o más veces",5,"entre 1 y 3 horas",1,"Mucho más",2,1,6,1
"058ed11635f248016c3f464a32ed5c",1708,"6/27/2024 12:52:08",1,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,1,4,5,2,5,4,3,2,5,5,4,5,5,3,4,5,5,4.538461538,4.5,2.333333333,4.666666667,4,2,1,4,4,1,4,1,2,4,2,4,4,2,4,1.5,4,1,"más o menos",3,"No","entre 3 y 6 días antes",3,"4 veces",4,"entre 6 y 10 horas",6,"Más",1,4,3,2
